registration_number,cum_efc,days_since_first_session,efc_x_days,ir_ohm_mean,cell_spread_mean,temp_rise_rate,ir_ohm_mean_ewm10,cell_spread_mean_ewm10,dod_stress,c_rate_chg,weak_subsystem_consistency,subsystem_voltage_std,is_loaded,thermal_stress
MH18BZ2647,0.034197271868372625,-0.07811553278448988,-8.976621357332372e-05,-0.004652448716490418,0.0005218640767186561,0.007181222590959872,-0.00022061525996123541,-0.00013991995779193657,-0.013618172625123225,0.007178703499278774,0.009154958837054215,0.005696549984706631,-0.01127158894863807,
MH18BZ2648,0.01343683505959795,-0.01987493016406359,-0.00011833520260815398,2.6632779976102912e-05,-4.826958299248262e-05,-0.0034812380711006,8.337119950952241e-05,-1.65753699172861e-05,-0.0016896913874811326,-1.2333867531881009e-05,0.005373589666012615,-0.003992880650836097,-0.001300036775556907,
MH18BZ2649,0.0011885700355420733,-0.006030793785370479,5.492995597839481e-06,-5.736496088358319e-05,-6.8537905204185425e-06,-0.0004154810042032822,-9.244846513423486e-05,-3.6630872059255353e-06,-2.713149896408097e-05,-2.81857655956538e-06,0.00015774073366461058,-0.0016961297027615037,-0.0006220725765177052,
MH18BZ2689,0.0575597481552751,-0.12240253707296808,-0.00012904583912745038,0.0032409055496201585,-0.00023069841428390218,-0.002819379250321519,0.0012412696508854566,-0.00036908738351585854,-0.04242820228906051,-0.0018893166881316858,-0.017195778726505268,-0.00405701788129475,0.01519084524207134,
MH18BZ2690,-0.0007107322685550161,-0.03804375481980576,0.000143504568432183,-0.0005614694495804067,-1.9109687732344936e-05,2.4482640843175574e-05,-0.000945201774100364,-2.098765052673869e-05,-0.0037776603164576543,0.0006466302698253691,-0.005074398162275278,-0.00428371008246432,-0.004127328335070168,
MH18BZ2869,-0.0037942253194671507,-0.06830060740037512,0.00040248989829902193,-0.0004701983898532515,-0.00035171851694524903,-0.00034671357911960715,-0.0010104338970269903,-0.00023359856604518876,0.009391860524647182,-0.0033034686208311833,0.000841980062500395,0.004698667445606105,-0.01670547149055547,
MH18BZ2871,-0.013871276109033666,-0.02584377825934535,0.0003567270324229687,-0.000641483854316832,-1.1655616887778288e-05,0.0007176431122261344,-4.202527033585828e-05,-1.3019694925984499e-05,-0.0009760701524089766,-9.652911770573286e-06,0.0007791725703832759,0.0021682812182498676,-0.0031227733240338476,
MH18BZ2872,-0.01482854464757624,-0.03719405285752207,0.0004520224890875021,-1.7853557649762498e-05,-5.7800096153287896e-05,-0.0002857022179069577,-0.0013092321929096611,-3.483555002091731e-05,0.0037829144486017734,-0.0003360597910618688,0.0005813069575414893,0.001794530756365962,-0.005349803183463755,
MH18BZ2873,-0.016090782926228883,-0.014431210665396266,0.00026009588217704816,0.00016045963336318438,-5.291136523298521e-06,-0.00048009141360314065,-1.2945847980174059e-05,-1.372094629151223e-05,-0.00038140011776396313,-7.210135035859175e-05,-0.0015310144500808732,0.002062876007944538,0.0016731450405182843,
MH18BZ2874,-0.02134309108052457,-0.05608054600979037,0.0006718649887476591,0.0025630113466385608,-7.800170715494477e-06,0.0016687226731445185,0.000919914548630234,3.944186994037201e-05,-0.0032470952880391947,-0.0010342053728212737,-0.0022201793067450092,-0.008743940358773843,-0.0024116751677691717,
MH18BZ2958,0.02760320053035725,-0.12308927333433022,0.00027705237379225975,0.0007711005489765359,-0.00032385900655555657,0.0033505536418467867,0.013505885474128683,-0.00021511808282411872,-0.01799825583015182,0.014012146868250032,0.06393153005874372,0.0022675995877784053,0.00937437417384549,
MH18BZ2960,-0.1033771010283499,-0.017988888312971036,0.0018863913588442974,0.002461143952910453,0.0017297368352225432,-0.011152414797272928,-0.006762149808339208,7.400127259323296e-05,-0.04460011411154285,-0.013823246764528967,-0.04723019014871684,-0.0032585135417587774,-0.012387231349807822,
MH18BZ2961,-0.0176780439130014,-0.017867650685568157,0.0003584375908294897,0.0005256072833454537,2.6111123608639967e-05,-0.0016348947739894268,-0.0004556434110740919,-1.9394705837531534e-05,-0.005760258041035391,-0.0006684999256406056,0.00958817649878621,-0.0020276209939779034,-0.010808951857109112,
MH18BZ2962,-0.002430559591204313,-0.03289000796272847,0.00016855563369051372,0.00029187437357301553,3.33048372251489e-05,0.006194732532945791,0.00044210808152731076,1.9823024268494444e-05,-0.0004556572296030174,-0.0003886785876966103,-0.007067451210743286,0.006775948657808225,-0.006818524081662879,
MH18BZ2968,-0.02015786766540081,-0.014681674514217717,0.00037701662468937226,-0.0002094403193394208,-5.820592574447333e-05,0.005640231962513707,-0.00010520030985259696,-6.997770573578589e-05,0.008908531122337521,-0.002524520977588585,-0.0013538621743417378,0.006923318632734169,0.013902788558788697,
MH18BZ3024,-0.019200807968680712,-0.012016761363898334,0.0003791381791063731,8.614386564133992e-05,3.395795962950064e-06,-0.0006699975186864926,0.0004796759902829732,-6.101616489249939e-06,-0.0011807398865375626,0.00026080554542769766,-0.0007892979732180499,0.0010766019029433405,-0.003499007743295959,
MH18BZ3028,-0.09715458343368193,-0.14240201038392425,0.008889531827242319,-0.012137810614499213,-0.00042935388057165004,-0.04049480844617379,-0.008456251114467107,-0.00019145123982571133,-0.0024061079778774455,0.004199044942077023,-0.0218141678535081,-0.07778382211669051,-0.07568071218324286,
MH18BZ3032,-0.01875129435772363,0.004339519510579838,0.00024969117829409977,-0.0001797382073467222,2.7409386187783705e-05,-0.002454484524146207,-0.00032362605820722336,1.1101852112552945e-05,0.0003742355984223874,-0.0007083344848496844,-0.0020336730534898525,-6.333169721893402e-05,-0.010702592295244106,
MH18BZ3034,-0.029539704448104373,-0.0013194971802981458,0.00036681225116281136,5.6514807785929165e-05,-1.565579923671935e-05,0.007543748114629055,-0.001616674889115361,-7.677040821070238e-05,-0.0008705997450040009,0.0004990211275871613,0.002757936204831957,0.009391591320916687,-0.003718317056955331,
